Attaching to docker_blog-postgresql_1, docker_jhipster-elasticsearch_1, docker_blog-app_1, docker_db-app_1, docker_jhipster-registry_1, docker_db-mongodb_1, docker_blog-elasticsearch_1, docker_jhipster-logstash_1, docker_jhipster-curator_1, docker_jhipster-console_1, docker_jhipster-import-dashboards_1
[36mblog-postgresql_1             |[0m The files belonging to this database system will be owned by user "postgres".
[34mdb-mongodb_1                  |[0m riposta a find: {'ok': 1.0, 'cursor': {'ns': 'db.system.indexes', 'id': 0, 'firstBatch': []}}
[36mblog-postgresql_1             |[0m 
[36mblog-postgresql_1             |[0m WARNING: enabling "trust" authentication for local connections
[34mdb-mongodb_1                  |[0m riposta a insert: {'ok': 1.0, 'n': 1}
[36mblog-postgresql_1             |[0m You can change this by editing pg_hba.conf or using the option -A, or
[36mblog-postgresql_1             |[0m --auth-local and --auth-host, the next time you run initdb.
[36mblog-postgresql_1             |[0m ****************************************************
[36mblog-postgresql_1             |[0m WARNING: No password has been set for the database.
[36mblog-postgresql_1             |[0m          This will allow anyone with access to the
[36mblog-postgresql_1             |[0m          Postgres port to access your database. In
[36mblog-postgresql_1             |[0m          Docker's default configuration, this is
[36mblog-postgresql_1             |[0m          effectively any other container on the same
[36mblog-postgresql_1             |[0m          system.
[36mblog-postgresql_1             |[0m 
[36mblog-postgresql_1             |[0m          Use "-e POSTGRES_PASSWORD=password" to set
[36mblog-postgresql_1             |[0m          it in "docker run".
[36mblog-postgresql_1             |[0m ****************************************************
[36mblog-postgresql_1             |[0m waiting for server to start.....LOG:  database system was shut down at 2018-10-29 13:40:08 UTC
[36mblog-postgresql_1             |[0m FATAL:  the database system is starting up
[36mblog-postgresql_1             |[0m .LOG:  MultiXact member wraparound protections are now enabled
[36mblog-postgresql_1             |[0m LOG:  database system is ready to accept connections
[36mblog-postgresql_1             |[0m LOG:  autovacuum launcher started
[36mblog-postgresql_1             |[0m  done
[36mblog-postgresql_1             |[0m server started
[31;1mjhipster-import-dashboards_1  |[0m Waiting for Elasticsearch to startup (max 5min)
[36mblog-postgresql_1             |[0m CREATE DATABASE
[36mblog-postgresql_1             |[0m 
[36mblog-postgresql_1             |[0m CREATE ROLE
[36mblog-postgresql_1             |[0m 
[36mblog-postgresql_1             |[0m 
[36mblog-postgresql_1             |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[36mblog-postgresql_1             |[0m 
[36mblog-postgresql_1             |[0m LOG:  received fast shutdown request
[36mblog-postgresql_1             |[0m LOG:  aborting any active transactions
[36mblog-postgresql_1             |[0m LOG:  autovacuum launcher shutting down
[36mblog-postgresql_1             |[0m waiting for server to shut down....LOG:  shutting down
[36mblog-postgresql_1             |[0m ..LOG:  database system is shut down
[36mblog-postgresql_1             |[0m  done
[36mblog-postgresql_1             |[0m server stopped
[36mblog-postgresql_1             |[0m 
[36mblog-postgresql_1             |[0m PostgreSQL init process complete; ready for start up.
[36mblog-postgresql_1             |[0m 
[36mblog-postgresql_1             |[0m LOG:  database system was shut down at 2018-10-29 13:40:35 UTC
[36mblog-postgresql_1             |[0m LOG:  MultiXact member wraparound protections are now enabled
[36mblog-postgresql_1             |[0m LOG:  database system is ready to accept connections
[36mblog-postgresql_1             |[0m LOG:  autovacuum launcher started
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:40:44,987][WARN ][o.e.b.JNANatives         ] Unable to lock JVM Memory: error=12, reason=Cannot allocate memory
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:40:44,990][WARN ][o.e.b.JNANatives         ] This can result in part of the JVM being swapped out.
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:40:44,991][WARN ][o.e.b.JNANatives         ] Increase RLIMIT_MEMLOCK, soft limit: 65536, hard limit: 65536
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:40:44,991][WARN ][o.e.b.JNANatives         ] These can be adjusted by modifying /etc/security/limits.conf, for example: 
[33mjhipster-elasticsearch_1      |[0m 	# allow user 'elasticsearch' mlockall
[33mjhipster-elasticsearch_1      |[0m 	elasticsearch soft memlock unlimited
[33mjhipster-elasticsearch_1      |[0m 	elasticsearch hard memlock unlimited
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:40:44,991][WARN ][o.e.b.JNANatives         ] If you are logged in interactively, you will have to re-login for the new limits to take effect.
[36;1mblog-elasticsearch_1          |[0m [2018-10-29 13:40:46,301][WARN ][bootstrap                ] unable to install syscall filter: seccomp unavailable: your kernel is buggy and you should upgrade
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:40:48,536][INFO ][o.e.n.Node               ] [] initializing ...
[36;1mblog-elasticsearch_1          |[0m [2018-10-29 13:40:49,995][INFO ][node                     ] [Berzerker] version[2.4.6], pid[1], build[5376dca/2017-07-18T12:17:44Z]
[36;1mblog-elasticsearch_1          |[0m [2018-10-29 13:40:49,995][INFO ][node                     ] [Berzerker] initializing ...
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:40:51,736][INFO ][o.e.e.NodeEnvironment    ] [jEa_atu] using [1] data paths, mounts [[/ (none)]], net usable_space [58.4gb], net total_space [141.5gb], types [aufs]
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:40:51,736][INFO ][o.e.e.NodeEnvironment    ] [jEa_atu] heap size [990.7mb], compressed ordinary object pointers [true]
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:40:51,738][INFO ][o.e.n.Node               ] node name [jEa_atu] derived from node ID [jEa_atu4S0usA73g6rjLMw]; set [node.name] to override
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:40:51,738][INFO ][o.e.n.Node               ] version[6.1.1], pid[1], build[bd92e7f/2017-12-17T20:23:25.338Z], OS[Linux/4.13.0-46-generic/amd64], JVM[Oracle Corporation/OpenJDK 64-Bit Server VM/1.8.0_151/25.151-b12]
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:40:51,738][INFO ][o.e.n.Node               ] JVM arguments [-Xms1g, -Xmx1g, -XX:+UseConcMarkSweepGC, -XX:CMSInitiatingOccupancyFraction=75, -XX:+UseCMSInitiatingOccupancyOnly, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -XX:+HeapDumpOnOutOfMemoryError, -Des.cgroups.hierarchy.override=/, -Des.path.home=/usr/share/elasticsearch, -Des.path.conf=/usr/share/elasticsearch/config]
[36;1mblog-elasticsearch_1          |[0m [2018-10-29 13:41:00,779][INFO ][plugins                  ] [Berzerker] modules [reindex, lang-expression, lang-groovy], plugins [], sites []
[36;1mblog-elasticsearch_1          |[0m [2018-10-29 13:41:02,811][INFO ][env                      ] [Berzerker] using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/sda6)]], net usable_space [58.4gb], net total_space [141.5gb], spins? [possibly], types [ext4]
[36;1mblog-elasticsearch_1          |[0m [2018-10-29 13:41:02,811][INFO ][env                      ] [Berzerker] heap size [990.7mb], compressed ordinary object pointers [true]
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:07,298][INFO ][o.e.p.PluginsService     ] [jEa_atu] loaded module [aggs-matrix-stats]
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:07,298][INFO ][o.e.p.PluginsService     ] [jEa_atu] loaded module [analysis-common]
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:07,298][INFO ][o.e.p.PluginsService     ] [jEa_atu] loaded module [ingest-common]
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:07,298][INFO ][o.e.p.PluginsService     ] [jEa_atu] loaded module [lang-expression]
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:07,298][INFO ][o.e.p.PluginsService     ] [jEa_atu] loaded module [lang-mustache]
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:07,298][INFO ][o.e.p.PluginsService     ] [jEa_atu] loaded module [lang-painless]
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:07,298][INFO ][o.e.p.PluginsService     ] [jEa_atu] loaded module [mapper-extras]
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:07,298][INFO ][o.e.p.PluginsService     ] [jEa_atu] loaded module [parent-join]
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:07,299][INFO ][o.e.p.PluginsService     ] [jEa_atu] loaded module [percolator]
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:07,299][INFO ][o.e.p.PluginsService     ] [jEa_atu] loaded module [reindex]
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:07,299][INFO ][o.e.p.PluginsService     ] [jEa_atu] loaded module [repository-url]
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:07,299][INFO ][o.e.p.PluginsService     ] [jEa_atu] loaded module [transport-netty4]
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:07,299][INFO ][o.e.p.PluginsService     ] [jEa_atu] loaded module [tribe]
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:07,300][INFO ][o.e.p.PluginsService     ] [jEa_atu] loaded plugin [ingest-geoip]
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:07,300][INFO ][o.e.p.PluginsService     ] [jEa_atu] loaded plugin [ingest-user-agent]
[31mjhipster-registry_1           |[0m 
[31mjhipster-registry_1           |[0m   [32m      ██╗[31m ██╗   ██╗ ████████╗ ███████╗   ██████╗ ████████╗ ████████╗ ███████╗
[31mjhipster-registry_1           |[0m   [32m      ██║[31m ██║   ██║ ╚══██╔══╝ ██╔═══██╗ ██╔════╝ ╚══██╔══╝ ██╔═════╝ ██╔═══██╗
[31mjhipster-registry_1           |[0m   [32m      ██║[31m ████████║    ██║    ███████╔╝ ╚█████╗     ██║    ██████╗   ███████╔╝
[31mjhipster-registry_1           |[0m   [32m██╗   ██║[31m ██╔═══██║    ██║    ██╔════╝   ╚═══██╗    ██║    ██╔═══╝   ██╔══██║
[31mjhipster-registry_1           |[0m   [32m╚██████╔╝[31m ██║   ██║ ████████╗ ██║       ██████╔╝    ██║    ████████╗ ██║  ╚██╗
[31mjhipster-registry_1           |[0m   [32m ╚═════╝ [31m ╚═╝   ╚═╝ ╚═══════╝ ╚═╝       ╚═════╝     ╚═╝    ╚═══════╝ ╚═╝   ╚═╝
[31mjhipster-registry_1           |[0m 
[31mjhipster-registry_1           |[0m [94m:: JHipster Registry :: Running Spring Boot 1.5.9.RELEASE ::
[31mjhipster-registry_1           |[0m :: http://www.jhipster.tech ::[39m
[31mjhipster-registry_1           |[0m 
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:41:22.955[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[           main][0;39m [36mi.g.j.registry.JHipsterRegistryApp      [0;39m [2m:[0;39m The following profiles are active: swagger,dev,native
[36;1mblog-elasticsearch_1          |[0m [2018-10-29 13:41:24,187][INFO ][node                     ] [Berzerker] initialized
[36;1mblog-elasticsearch_1          |[0m [2018-10-29 13:41:24,187][INFO ][node                     ] [Berzerker] starting ...
[36;1mblog-elasticsearch_1          |[0m [2018-10-29 13:41:25,566][INFO ][transport                ] [Berzerker] publish_address {172.19.0.8:9300}, bound_addresses {[::]:9300}
[36;1mblog-elasticsearch_1          |[0m [2018-10-29 13:41:25,818][INFO ][discovery                ] [Berzerker] elasticsearch/O2XN6B7WQ9arZFoTZTSg_w
[36;1mblog-elasticsearch_1          |[0m [2018-10-29 13:41:28,969][INFO ][cluster.service          ] [Berzerker] new_master {Berzerker}{O2XN6B7WQ9arZFoTZTSg_w}{172.19.0.8}{172.19.0.8:9300}, reason: zen-disco-join(elected_as_master, [0] joins received)
[36;1mblog-elasticsearch_1          |[0m [2018-10-29 13:41:28,983][INFO ][http                     ] [Berzerker] publish_address {172.19.0.8:9200}, bound_addresses {[::]:9200}
[36;1mblog-elasticsearch_1          |[0m [2018-10-29 13:41:28,983][INFO ][node                     ] [Berzerker] started
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:30,423][INFO ][o.e.d.DiscoveryModule    ] [jEa_atu] using discovery type [single-node]
[36;1mblog-elasticsearch_1          |[0m [2018-10-29 13:41:30,460][INFO ][gateway                  ] [Berzerker] recovered [0] indices into cluster_state
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:35,068][INFO ][o.e.n.Node               ] initialized
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:35,070][INFO ][o.e.n.Node               ] [jEa_atu] starting ...
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:36,542][INFO ][o.e.t.TransportService   ] [jEa_atu] publish_address {127.0.0.1:9300}, bound_addresses {127.0.0.1:9300}
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:36,559][WARN ][o.e.b.BootstrapChecks    ] [jEa_atu] memory locking requested for elasticsearch process but memory is not locked
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:36,559][WARN ][o.e.b.BootstrapChecks    ] [jEa_atu] max virtual memory areas vm.max_map_count [65530] is too low, increase to at least [262144]
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:36,679][INFO ][o.e.h.n.Netty4HttpServerTransport] [jEa_atu] publish_address {172.19.0.3:9200}, bound_addresses {[::]:9200}
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:36,680][INFO ][o.e.n.Node               ] [jEa_atu] started
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:41:37,238][INFO ][o.e.g.GatewayService     ] [jEa_atu] recovered [0] indices into cluster_state
[31;1mjhipster-import-dashboards_1  |[0m {"cluster_name":"docker-cluster","status":"green","timed_out":false,"number_of_nodes":1,"number_of_data_nodes":1,"active_primary_shards":0,"active_shards":0,"relocating_shards":0,"initializing_shards":0,"unassigned_shards":0,"delayed_unassigned_shards":0,"number_of_pending_tasks":0,"number_of_in_flight_fetch":0,"task_max_waiting_in_queue_millis":0,"active_shards_percent_as_number":100.0}
[31;1mjhipster-import-dashboards_1  |[0m Importing dashboards
[31;1mjhipster-import-dashboards_1  |[0m Exiting: Error importing Kibana dashboards: fail to create the Kibana loader: Error creating Kibana client: fail to get the Kibana version:HTTP GET request to /api/status fails: fail to execute the HTTP GET request: Get http://jhipster-console:5601/api/status: dial tcp 172.19.0.11:5601: getsockopt: connection refused. Response: .
[35mdb-app_1                      |[0m 
[35mdb-app_1                      |[0m   [32m      ██╗[31m ██╗   ██╗ ████████╗ ███████╗   ██████╗ ████████╗ ████████╗ ███████╗
[35mdb-app_1                      |[0m   [32m      ██║[31m ██║   ██║ ╚══██╔══╝ ██╔═══██╗ ██╔════╝ ╚══██╔══╝ ██╔═════╝ ██╔═══██╗
[35mdb-app_1                      |[0m   [32m      ██║[31m ████████║    ██║    ███████╔╝ ╚█████╗     ██║    ██████╗   ███████╔╝
[35mdb-app_1                      |[0m   [32m██╗   ██║[31m ██╔═══██║    ██║    ██╔════╝   ╚═══██╗    ██║    ██╔═══╝   ██╔══██║
[35mdb-app_1                      |[0m   [32m╚██████╔╝[31m ██║   ██║ ████████╗ ██║       ██████╔╝    ██║    ████████╗ ██║  ╚██╗
[35mdb-app_1                      |[0m   [32m ╚═════╝ [31m ╚═╝   ╚═╝ ╚═══════╝ ╚═╝       ╚═════╝     ╚═╝    ╚═══════╝ ╚═╝   ╚═╝
[35mdb-app_1                      |[0m 
[35mdb-app_1                      |[0m [94m:: JHipster 🤓  :: Running Spring Boot 1.5.13.RELEASE ::
[35mdb-app_1                      |[0m :: http://www.jhipster.tech ::[39m
[35mdb-app_1                      |[0m 
[32mblog-app_1                    |[0m 
[32mblog-app_1                    |[0m   [32m      ██╗[31m ██╗   ██╗ ████████╗ ███████╗   ██████╗ ████████╗ ████████╗ ███████╗
[32mblog-app_1                    |[0m   [32m      ██║[31m ██║   ██║ ╚══██╔══╝ ██╔═══██╗ ██╔════╝ ╚══██╔══╝ ██╔═════╝ ██╔═══██╗
[32mblog-app_1                    |[0m   [32m      ██║[31m ████████║    ██║    ███████╔╝ ╚█████╗     ██║    ██████╗   ███████╔╝
[32mblog-app_1                    |[0m   [32m██╗   ██║[31m ██╔═══██║    ██║    ██╔════╝   ╚═══██╗    ██║    ██╔═══╝   ██╔══██║
[32mblog-app_1                    |[0m   [32m╚██████╔╝[31m ██║   ██║ ████████╗ ██║       ██████╔╝    ██║    ████████╗ ██║  ╚██╗
[32mblog-app_1                    |[0m   [32m ╚═════╝ [31m ╚═╝   ╚═╝ ╚═══════╝ ╚═╝       ╚═════╝     ╚═╝    ╚═══════╝ ╚═╝   ╚═╝
[32mblog-app_1                    |[0m 
[32mblog-app_1                    |[0m [94m:: JHipster 🤓  :: Running Spring Boot 1.5.13.RELEASE ::
[32mblog-app_1                    |[0m :: http://www.jhipster.tech ::[39m
[32mblog-app_1                    |[0m 
[31;1mdocker_jhipster-import-dashboards_1 exited with code 1
[0m[35;1mjhipster-console_1            |[0m {"type":"log","@timestamp":"2018-10-29T13:41:47Z","tags":["status","plugin:kibana@6.1.1","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[35;1mjhipster-console_1            |[0m {"type":"log","@timestamp":"2018-10-29T13:41:47Z","tags":["status","plugin:elasticsearch@6.1.1","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[35;1mjhipster-console_1            |[0m {"type":"log","@timestamp":"2018-10-29T13:41:47Z","tags":["status","plugin:logtrail@0.1.24","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[35;1mjhipster-console_1            |[0m {"type":"log","@timestamp":"2018-10-29T13:41:47Z","tags":["status","plugin:console@6.1.1","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[35;1mjhipster-console_1            |[0m {"type":"log","@timestamp":"2018-10-29T13:41:47Z","tags":["info","status"],"pid":1,"message":"Error while loading config from Elasticsearch. Will use local"}
[35;1mjhipster-console_1            |[0m {"type":"log","@timestamp":"2018-10-29T13:41:47Z","tags":["status","plugin:metrics@6.1.1","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[35;1mjhipster-console_1            |[0m {"type":"log","@timestamp":"2018-10-29T13:41:48Z","tags":["status","plugin:elasticsearch@6.1.1","info"],"pid":1,"state":"green","message":"Status changed from yellow to green - Ready","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[35;1mjhipster-console_1            |[0m {"type":"log","@timestamp":"2018-10-29T13:41:48Z","tags":["status","plugin:timelion@6.1.1","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[35;1mjhipster-console_1            |[0m {"type":"log","@timestamp":"2018-10-29T13:41:49Z","tags":["listening","info"],"pid":1,"message":"Server running at http://0.0.0.0:5601"}
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:41:53.755[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[           main][0;39m [36mi.g.j.r.config.MetricsConfiguration     [0;39m [2m:[0;39m Initializing Metrics Log reporting
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:41:59.621[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[           main][0;39m [36mi.g.j.registry.config.WebConfigurer     [0;39m [2m:[0;39m Web application configuration, using profiles: swagger
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:41:59.696[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[           main][0;39m [36mi.g.j.registry.config.WebConfigurer     [0;39m [2m:[0;39m Web application fully configured
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:03.261[0;39m [33m WARN[0;39m [35m6[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.n.c.sources.URLConfigurationSource    [0;39m [2m:[0;39m No URLs will be polled as dynamic configuration sources.
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:03.476[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[           main][0;39m [36mi.g.j.r.config.LoggingConfiguration     [0;39m [2m:[0;39m Initializing Logstash logging
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:12.323[0;39m [33m WARN[0;39m [35m6[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.n.c.sources.URLConfigurationSource    [0;39m [2m:[0;39m No URLs will be polled as dynamic configuration sources.
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:17.782[0;39m [32mDEBUG[0;39m [35m6[0;39m [2m---[0;39m [2m[           main][0;39m [36mi.g.j.c.apidoc.SwaggerConfiguration     [0;39m [2m:[0;39m Starting Swagger
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:17.933[0;39m [32mDEBUG[0;39m [35m6[0;39m [2m---[0;39m [2m[           main][0;39m [36mi.g.j.c.apidoc.SwaggerConfiguration     [0;39m [2m:[0;39m Started Swagger in 150 ms
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:24.010[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Initializing Eureka in region us-east-1
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:24.011[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Client configured to neither register nor query for data.
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:24.134[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Discovery Client initialized at timestamp 1540820544134 with initial instances count: 0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:26.023[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.n.d.provider.DiscoveryJerseyProvider  [0;39m [2m:[0;39m Using JSON encoding codec LegacyJacksonJson
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:26.025[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.n.d.provider.DiscoveryJerseyProvider  [0;39m [2m:[0;39m Using JSON decoding codec LegacyJacksonJson
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:26.027[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.n.d.provider.DiscoveryJerseyProvider  [0;39m [2m:[0;39m Using XML encoding codec XStreamXml
