Attaching to piggymetrics_auth-mongodb_1_2caeadecf663, piggymetrics_statistics-mongodb_1_cfc07d95ebcc, piggymetrics_notification-mongodb_1_6fbdc05ddedc, piggymetrics_config_1_66436c3574eb, piggymetrics_account-mongodb_1_d45185c66831, piggymetrics_rabbitmq_1_5f7cdfb8ac0b, piggymetrics_statistics-service_1_44d7383f22df, piggymetrics_notification-service_1_448a78a79603, piggymetrics_gateway_1_ed4293647c00, piggymetrics_monitoring_1_e04b39ce1521, piggymetrics_turbine-stream-service_1_61e7057913c4, piggymetrics_registry_1_cc1e12ce4ab9, piggymetrics_auth-service_1_215f832fe7cf, piggymetrics_account-service_1_bc68abdf2382
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m setup mongodb auth ------> -u user -p mongo
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:04.472+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 1223ms
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m MongoDB shell version v3.6.9
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:07.963+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:60628 #1 (1 connection now open)
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:07.964+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:60628 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.9" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.13.0-46-generic" } }
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m Implicit session: session { "id" : UUID("272f647e-5a70-4e06-98b0-3df7c896bdd2") }
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m MongoDB server version: 3.6.9
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:08.008+0000 I STORAGE  [conn1] createCollection: admin.system.users with generated UUID: 7ebff264-285e-4be5-b434-bf927d033894
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:09.121+0000 I COMMAND  [conn1] command admin.system.users appName: "MongoDB Shell" command: insert { insert: "system.users", bypassDocumentValidation: false, ordered: true, $db: "admin" } ninserted:1 keysInserted:2 numYields:0 reslen:29 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { W: 3 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 1112ms
[32mnotification-mongodb_1_6fbdc05ddedc |[0m Modifica 2.0 con authenticate ----> -u user -p mongo
[32mnotification-mongodb_1_6fbdc05ddedc |[0m start mongodb without auth
[32mnotification-mongodb_1_6fbdc05ddedc |[0m setup mongodb auth ------> -u user -p mongo
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:36:55.806+0000 I CONTROL  [initandlisten] MongoDB starting : pid=11 port=27017 dbpath=/data/db 64-bit host=fe54b2ffeb58
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:36:55.806+0000 I CONTROL  [initandlisten] db version v3.6.9
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:36:55.806+0000 I CONTROL  [initandlisten] git version: 167861a164723168adfaaa866f310cb94010428f
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:36:55.806+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0j  20 Nov 2018
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:36:55.806+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:36:55.806+0000 I CONTROL  [initandlisten] modules: none
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:36:55.806+0000 I CONTROL  [initandlisten] build environment:
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:36:55.806+0000 I CONTROL  [initandlisten]     distmod: debian92
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:36:55.806+0000 I CONTROL  [initandlisten]     distarch: x86_64
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:36:55.806+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:36:55.806+0000 I CONTROL  [initandlisten] options: {}
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:36:55.816+0000 I STORAGE  [initandlisten] 
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:36:55.816+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:36:55.816+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:36:55.816+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3419M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[32mnotification-mongodb_1_6fbdc05ddedc |[0m MongoDB shell version v3.6.9
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:36:58.631+0000 I STORAGE  [initandlisten] WiredTiger message [1544643418:631096][11:0x7f0e545a6600], txn-recover: Set global recovery timestamp: 0
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:01.467+0000 I CONTROL  [initandlisten] 
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:01.467+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:01.467+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:01.467+0000 I CONTROL  [initandlisten] 
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:01.467+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:01.468+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:01.468+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:01.468+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:01.468+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:01.468+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:01.468+0000 I CONTROL  [initandlisten] 
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:01.469+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 42c566cd-03eb-4c03-8806-b18e8aaf7c45
[32mnotification-mongodb_1_6fbdc05ddedc |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:01.999+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:02.490+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[32mnotification-mongodb_1_6fbdc05ddedc |[0m connect@src/mongo/shell/mongo.js:257:13
[32mnotification-mongodb_1_6fbdc05ddedc |[0m @(connect):1:6
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:02.494+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:02.535+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 48de08f7-b8c1-42aa-a425-fc82e6756803
[32mnotification-mongodb_1_6fbdc05ddedc |[0m exception: connect failed
[32mnotification-mongodb_1_6fbdc05ddedc |[0m MongoDB shell version v3.6.9
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:09.122+0000 I COMMAND  [conn1] command piggymetrics.$cmd appName: "MongoDB Shell" command: createUser { createUser: "user", pwd: "xxx", roles: [ { role: "readWrite", db: "piggymetrics" } ], digestPassword: false, writeConcern: { w: "majority", wtimeout: 600000.0 }, lsid: { id: UUID("272f647e-5a70-4e06-98b0-3df7c896bdd2") }, $db: "piggymetrics" } numYields:0 reslen:22 locks:{ Global: { acquireCount: { r: 6, w: 4 } }, Database: { acquireCount: { r: 1, W: 4 } }, Collection: { acquireCount: { r: 1, w: 3 } } } protocol:op_msg 1153ms
[32mnotification-mongodb_1_6fbdc05ddedc |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:36:55.433+0000 I CONTROL  [initandlisten] MongoDB starting : pid=11 port=27017 dbpath=/data/db 64-bit host=802f59940663
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:36:55.493+0000 I CONTROL  [initandlisten] db version v3.6.9
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:36:55.494+0000 I CONTROL  [initandlisten] git version: 167861a164723168adfaaa866f310cb94010428f
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:36:55.494+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0j  20 Nov 2018
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:36:55.494+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:36:55.494+0000 I CONTROL  [initandlisten] modules: none
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:36:55.494+0000 I CONTROL  [initandlisten] build environment:
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:36:55.494+0000 I CONTROL  [initandlisten]     distmod: debian92
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:36:55.494+0000 I CONTROL  [initandlisten]     distarch: x86_64
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:36:55.494+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:36:55.494+0000 I CONTROL  [initandlisten] options: {}
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:36:55.494+0000 I STORAGE  [initandlisten] 
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:36:55.494+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:36:55.494+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:06.433  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@47fd17e3: startup date [Wed Dec 12 19:37:06 UTC 2018]; root of context hierarchy
[31maccount-mongodb_1_d45185c66831 |[0m Attivazione Server....
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:02.683+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[31maccount-mongodb_1_d45185c66831 |[0m Server Mongo in esecuzione all'indirizzo ('0.0.0.0', 27017)
[31maccount-mongodb_1_d45185c66831 |[0m ----------------Inizializzazione------------------------------
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:08.039  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$78faf328] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35mconfig_1_66436c3574eb     |[0m 
[35mconfig_1_66436c3574eb     |[0m   .   ____          _            __ _ _
[35mconfig_1_66436c3574eb     |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[35mconfig_1_66436c3574eb     |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[35mconfig_1_66436c3574eb     |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[35mconfig_1_66436c3574eb     |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[35mconfig_1_66436c3574eb     |[0m  =========|_|==============|___/=/_/_/_/
[35mconfig_1_66436c3574eb     |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[35mconfig_1_66436c3574eb     |[0m 
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:09.086  INFO 1 --- [           main] c.piggymetrics.config.ConfigApplication  : The following profiles are active: native
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:09.108  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5383967b: startup date [Wed Dec 12 19:37:09 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@47fd17e3
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:11.633  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5e21ba03-63d3-3334-960c-5324b5353287
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:11.820  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$78faf328] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:12.392  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8888 (http)
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:12.469  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:12.470  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:12.488  INFO 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:12.638  INFO 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:12.638  INFO 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3530 ms
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:14.356  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:14.357  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:14.357  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:14.357  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:02.684+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[32mnotification-mongodb_1_6fbdc05ddedc |[0m connect@src/mongo/shell/mongo.js:257:13
[32mnotification-mongodb_1_6fbdc05ddedc |[0m @(connect):1:6
[32mnotification-mongodb_1_6fbdc05ddedc |[0m exception: connect failed
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:03.107+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:03.108+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: ef236f24-fe2c-4052-b648-a4ec46ee0313
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:03.108+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
